Type Water Body,State Name,Min Temperature,Min Dissolved Oxygen,Min pH,Min Conductivity,Min BOD,Min Nitrate N + Nitrite N,Min Fecal Coliform,Min Total Coliform
LAKE,"ANDHRA 
PRADESH",24.0,5.0,7.0,714.0,1.60,0.00,11,150
LAKE,"ANDHRA 
PRADESH",25.0,3.7,7.2,979.0,1.70,0.00,4,150
TANK,"ANDHRA 
PRADESH",25.0,3.2,6.8,228.0,2.00,0.00,100,400
LAKE,ASSAM,22.0,4.6,7.1,144.0,2.70,1.10,2,360
LAKE,ASSAM,13.0,0.4,6.3,29.0,1.30,0.80,300,720
LAKE,ASSAM,22.0,4.7,7.2,51.0,1.80,0.80,2,300
LAKE,ASSAM,22.0,3.7,7.1,146.0,2.60,1.10,2,720
LAKE,ASSAM,20.0,4.1,6.4,88.0,1.20,0.70,300,720
LAKE,ASSAM,18.0,5.5,6.9,32.0,1.30,0.50,2,2
POND,ASSAM,22.0,2.0,7.1,396.0,2.70,1.30,2,360
POND,ASSAM,12.0,2.0,6.3,28.0,1.30,0.90,300,300
POND,ASSAM,19.0,6.0,7.0,24.0,1.20,0.60,2,2
POND,ASSAM,18.0,5.0,6.5,20.0,1.10,0.20,2,2
POND,ASSAM,18.0,5.2,6.7,47.0,1.40,0.20,2,2
POND,ASSAM,20.0,7.0,7.5,28.0,1.60,0.60,300,720
POND,ASSAM,20.0,6.8,7.5,69.0,1.70,1.00,300,720
POND,ASSAM,22.0,6.8,7.2,26.0,2.00,0.80,2,360
POND,ASSAM,21.0,2.5,6.0,19.0,1.60,0.40,2,360
POND,ASSAM,22.0,4.2,7.3,51.0,1.00,0.60,300,360
POND,ASSAM,22.0,6.0,7.1,154.0,2.30,1.00,300,730
POND,ASSAM,19.0,5.4,7.3,268.0,2.10,0.80,700,1400
POND,ASSAM,21.0,6.4,7.5,90.0,1.10,1.50,300,910
POND,ASSAM,15.0,6.0,6.1,19.0,1.00,0.70,300,360
POND,ASSAM,21.0,6.0,7.5,49.0,2.00,0.80,2,720
POND,ASSAM,23.0,4.7,7.2,16.0,1.20,0.90,2,360
POND,ASSAM,21.0,3.1,7.1,44.0,1.20,0.70,300,730
POND,ASSAM,20.0,3.1,7.2,74.0,1.20,0.70,2,360
POND,ASSAM,21.0,4.7,6.7,96.0,1.60,1.30,2,300
POND,ASSAM,18.0,5.8,6.1,22.0,1.20,0.20,2,2
POND,ASSAM,20.0,5.1,6.3,22.0,1.30,0.60,2,2
POND,ASSAM,20.0,4.4,6.8,20.0,1.20,0.40,2,360
POND,ASSAM,20.0,4.5,6.6,53.0,1.50,0.80,2,2
POND,ASSAM,22.0,4.1,6.4,108.0,2.00,0.70,2,2
POND,ASSAM,23.0,5.1,7.5,311.0,1.90,1.10,720,1400
POND,ASSAM,20.0,5.2,6.8,22.0,1.80,0.50,2,2
POND,ASSAM,24.0,5.8,7.1,37.0,1.80,0.40,2,2
TANK,ASSAM,18.0,5.3,6.8,20.0,1.50,0.20,2,2
LAKE,BIHAR,19.0,9.3,7.7,239.0,2.70,0.00,4000,11000
LAKE,BIHAR,17.0,9.2,7.6,353.0,1.40,0.12,180,1200
LAKE,BIHAR,15.0,7.0,8.3,858.0,2.80,0.06,1400,3300
POND,BIHAR,17.0,7.8,7.0,658.0,2.60,0.00,2100,1100
POND,BIHAR,16.0,7.8,7.3,521.0,2.50,0.00,930,3300
LAKE,CHANDIGARH,16.0,6.2,7.2,210.0,1.00,0.00,2,4
LAKE,CHHATTISGARH,28.0,5.8,7.2,338.0,2.50,0.00,2,2
POND,CHHATTISGARH,21.0,6.0,7.2,338.0,2.40,0.00,2,2
LAKE,DELHI,7.4,6.8,7.4,999.0,16.00,0.91,11000,17000
LAKE,DELHI,22.0,0.0,6.9,235.0,1.70,BDL,220,1400
LAKE,DELHI,8.7,16.4,9.2,760.0,30.00,0.91,49000,130000
LAKE,GOA,27.0,5.4,6.4,36.0,BDL,BDL,BDL,BDL
LAKE,GOA,27.0,6.0,5.6,13.0,BDL,BDL,780,1300
LAKE,GOA,27.0,6.3,6.4,36.0,BDL,0.00,2,BDL
LAKE,GOA,26.0,2.2,6.4,52.0,BDL,BDL,490,790
LAKE,GOA,26.0,5.7,6.2,29.0,BDL,0.05,78,130
LAKE,GOA,27.0,4.6,6.3,60.0,BDL,0.00,20,40
LAKE,GOA,28.0,1.9,6.0,213.0,BDL,0.00,7900,14000
LAKE,GOA,27.0,4.1,6.1,59.0,BDL,BDL,200,450
LAKE,GOA,26.0,7.0,6.1,50.0,BDL,BDL,2300,3300
LAKE,GUJARAT,28.0,6.1,7.4,415.0,4.00,0.07,2,2
LAKE,GUJARAT,0.0,6.2,7.4,192.0,0.30,0.38,2,4
LAKE,GUJARAT,0.0,2.7,7.2,775.0,0.90,0.38,26,63
LAKE,GUJARAT,27.0,7.1,7.7,335.0,1.70,0.00,17,70
LAKE,GUJARAT,24.0,3.2,7.6,698.0,0.70,0.12,4,26
LAKE,GUJARAT,23.0,5.4,7.1,440.0,4.10,0.25,6,21
LAKE,GUJARAT,22.0,5.1,7.4,401.0,1.90,0.02,6,26
LAKE,GUJARAT,25.0,2.7,8.2,488.0,0.40,0.38,2,21
LAKE,GUJARAT,27.0,6.6,7.4,269.0,0.40,0.11,17,49
LAKE,GUJARAT,26.0,6.0,7.3,318.0,0.70,0.01,6,26
LAKE,GUJARAT,23.0,5.4,7.7,415.0,1.30,0.00,2,BDL
LAKE,GUJARAT,24.0,5.0,7.6,375.0,0.50,0.02,BDL,BDL
LAKE,GUJARAT,25.0,3.1,7.2,328.0,0.40,0.36,4,33
LAKE,GUJARAT,0.0,0.0,0.0,0.0,0.00,0.00,2,2
LAKE,GUJARAT,24.0,0.0,6.5,158.0,0.40,0.00,4,47
POND,GUJARAT,26.0,6.2,7.4,521.0,0.90,0.04,6,38
POND,GUJARAT,24.0,6.0,7.0,311.0,0.80,0.02,6,33
TANK,GUJARAT,25.0,BDL,7.3,367.0,2.20,0.00,4,6
LAKE,HARYANA,19.0,4.4,7.5,197.0,0.80,0.00,500,2100
LAKE,HARYANA,18.0,2.1,7.0,329.0,1.80,0.02,9000,5420
LAKE,HARYANA,6.0,6.2,6.8,190.0,3.00,0.00,2,BDL
LAKE,HIMACHAL PRADESH,15.0,8.9,7.7,136.0,0.20,0.09,43,350
LAKE,HIMACHAL PRADESH,9.3,8.2,7.1,104.0,0.10,0.09,2,33
LAKE,HIMACHAL PRADESH,13.0,5.7,7.4,444.0,0.50,0.01,14,33
LAKE,HIMACHAL PRADESH,11.0,5.3,6.9,181.0,3.00,0.14,84,920
LAKE,HIMACHAL PRADESH,5.0,5.2,6.8,49.0,0.90,0.68,2,2
LAKE,JAMMU & KASHMIR,3.5,4.6,7.3,139.0,1.60,0.00,2,BDL
LAKE,JAMMU & KASHMIR,15.0,7.1,7.6,144.0,0.30,0.01,2,BDL
LAKE,JAMMU & KASHMIR,8.1,4.2,7.7,144.0,0.40,0.01,2,BDL
LAKE,JAMMU & KASHMIR,18.0,5.1,8.2,140.0,4.50,0.01,2,BDL
